{{0.0,0.5229915862579362},{1.0,0.6396362491473175},{2.0,0.7655530074248218},{3.0,0.7490721444162562},{4.0,0.5549086031633208},{5.0,0.5129692223924895},{6.0,0.35376780042285577},{7.0,0.10448542427446811},{8.0,-0.16350990047505115},{9.0,-0.42295525524412103},{10.0,-0.7811366281850961},{11.0,-0.8021246429543961},{12.0,-0.85133755444502},{13.0,-0.757680752064089},{14.0,-0.609625538784915},{15.0,-0.5675561426493789},{16.0,-0.41166485486666043},{17.0,-0.1511257135254846},{18.0,0.36995164753516846},{19.0,0.42992203663484335},{20.0,0.5786134009514852},{21.0,0.7133786456905674},{22.0,0.7764459789469103},{23.0,0.7573338064675843},{24.0,0.47808655678872736},{25.0,0.41783742800679957},{26.0,0.2450730009421617},{27.0,-0.021932124452377105},{28.0,-0.2841694079161998},{29.0,-0.7243770724774665},{30.0,-0.8384919815632427},{31.0,-0.8516325594738811},{32.0,-0.8752379700425119},{33.0,-0.8305956649583449},{34.0,-0.7188293408771144},{35.0,-0.5332047513686831},{36.0,-0.29602710603400695},
{37.0,-0.03336001642004538},{38.0,0.24136028937873666},{39.0,0.48171704112103764},{40.0,0.661316493153329},{41.0,0.7736904791089999},{42.0,0.7379221480766245},{43.0,0.6969869900566267},{44.0,0.3849755099311288},{45.0,0.12776466723684693},{46.0,0.05786204966930754},{47.0,-0.14685719747686166},{48.0,-0.6341811220467031},{49.0,-0.7863735662007684},{50.0,-0.8150179912060538},{51.0,-0.8696413065703994},{52.0,-0.8724329388190951},{53.0,-0.7890665597540549},{54.0,-0.645937445499036},{55.0,-0.1840234712648195},{56.0,-0.1093048203687681},{57.0,0.08506733728747645},{58.0,0.355639517417902},{59.0,0.5871701384165916},{60.0,0.8066431693775269},{61.0,0.798350466803109},{62.0,0.7874631452153419},{63.0,0.6965522322007475},{64.0,0.28989144205634415},{65.0,0.22465394894276458},{66.0,0.023543901342772566},{67.0,-0.5180062660647855},{68.0,-0.5726539784907237},{69.0,-0.7128009706268975},{70.0,-0.8488875285320459},{71.0,-0.890828230752383},{72.0,-0.8620400389275112},{73.0,-0.7524650787643803},
{74.0,-0.5706845154913871},{75.0,-0.34352324694414765},{76.0,-0.07905277545511324},{77.0,0.20063129301405525},{78.0,0.6703423096688834},{79.0,0.6969869900566267},{80.0,0.7928760681608065},{81.0,0.8204743869420796},{82.0,0.7682120626109716},{83.0,0.4352079369336326},{84.0,0.38349992689317675},{85.0,0.1856693318293997},{86.0,-0.09072389379261186},{87.0,-0.3756173996326984},{88.0,-0.6034799724677559},{89.0,-0.783783721398237},{90.0,-0.8931661842404166},{91.0,-0.9057949506811567},{92.0,-0.8412127286048643},{93.0,-0.7117095359046498},{94.0,-0.4996808724042878},{95.0,-0.2394621269501453},{96.0,0.04267984167838362},{97.0,0.3105604219526248},{98.0,0.5700383267804362},{99.0,0.8228360867165502},{100.0,0.8337293119151512},{101.0,0.8228360867165502},{102.0,0.5807326879186381},{103.0,0.5429493373133252},{104.0,0.34707628664085965},{105.0,0.0892462257087665},{106.0,-0.2060856339608339},{107.0,-0.4765643799102998},{108.0,-0.8491705531201077},{109.0,-0.864822162575375},{110.0,-0.9109382551751339},
{111.0,-0.9029413994380845},{112.0,-0.8124665919796259},{113.0,-0.6409452943227475},{114.0,-0.42145534014316827},{115.0,-0.15432447756252893},{116.0,0.14233734116738556},{117.0,0.6365557080648907},{118.0,0.6787143504146609},{119.0,0.7818925912727552},{120.0,0.8420701469974369},{121.0,0.8038235290746417},{122.0,0.694481921731934},{123.0,0.5157912775700036},{124.0,-0.014372050777035406},{125.0,-0.0945211456285474},{126.0,-0.30539849445971307},{127.0,-0.768117870040976},{128.0,-0.885165310814636},{129.0,-0.9372898630533122},{130.0,-0.9350857232638623},{131.0,-0.8804394592525383},{132.0,-0.7709147935333035},{133.0,-0.32928345743612897},{134.0,-0.2650695031013603},{135.0,0.2470165728272608},{136.0,0.3105826127533361},{137.0,0.49752739482163766},{138.0,0.7049835634482167},{139.0,0.8230926223081997},{140.0,0.8475208018655844},{141.0,0.6450450322537167},{142.0,0.6073622389436178},{143.0,0.4403045131850041},{144.0,0.1758002511414004},{145.0,-0.11643660795122462},{146.0,-0.40480379929923294},
{507.0,0.8933297804060664},{508.0,0.8790048526642965},{509.0,0.7900237161753761},{510.0,0.6118302381768852},{511.0,0.37137491341589096},{512.0,-0.2366305396072796},{513.0,-0.3065031760020802},{514.0,-0.7472517060309873},{515.0,-0.788977124258519},{516.0,-0.9086615794347251},{517.0,-0.9700262913824597},{518.0,-0.9358317799878054},{519.0,-0.8020098741753153},{520.0,-0.3531272439738473},{521.0,-0.29242271887777516},{522.0,-0.06745139085679919},{523.0,0.24604116988458907},{524.0,0.5296081813220004},{525.0,0.7220318021996097},{526.0,0.8956987038081861},{527.0,0.8933297804060664},{528.0,0.8353203785960696},{529.0,0.6978424237224496},{530.0,0.21720560028569735},{531.0,-0.09899792071888641},{532.0,-0.39790321578811144},{533.0,-0.4748840897838988},{534.0,-0.6585422108582427},{535.0,-0.9658332958973034},{536.0,-0.9780817485280876},{537.0,-0.9619899342603699},{538.0,-0.7168460108825998},{539.0,-0.6592450148659792},{540.0,-0.4948647463809505},{541.0,0.10448542427446811},{542.0,0.4021909015950862},
{543.0,0.46771208902223377},{544.0,0.6535066165342752},{545.0,0.8089350302563451},{546.0,0.8926985226316666},{547.0,0.8795616142850464},{548.0,0.773741525622151},{549.0,0.34082118823511287},{550.0,0.2708571826778748},{551.0,0.0462665237185759},{552.0,-0.2742886009317981},{553.0,-0.5523354353829315},{554.0,-0.7633894877145863},{555.0,-0.9732616059186524},{556.0,-0.9771476042171752},{557.0,-0.924988432271179},{558.0,-0.7968267124289319},{559.0,-0.6105858554526861},{560.0,-0.3435232469441479},{561.0,0.26189705836163185},{562.0,0.547504784569485},{563.0,0.5871701384165914},{564.0,0.7379221480766243},{565.0,0.873641976013772},{566.0,0.9040892641127086},{567.0,0.6870545161838992},{568.0,0.6311447637454428},{569.0,0.4694799078385315},{570.0,0.18941839424613288},{571.0,-0.11346836566950919},{572.0,-0.41312541491563887},{573.0,-0.6571146414706269},{574.0,-0.8534705133884853},{575.0,-0.9598783533968185},{576.0,-0.9602966061282722},{577.0,-0.89674967566814},{578.0,-0.5198180973177116},
{579.0,-0.4532306157905718},{580.0,-0.23208737339448152},{581.0,0.3520366252862497},{582.0,0.4403045131850038},{583.0,0.6234592006759585},{584.0,0.7955600115305663},{585.0,0.8819688345488824},{586.0,0.860438267354929},{587.0,0.613597318094066},{588.0,0.5540436742619266},{589.0,0.3614238490190068},{590.0,-0.23042643660153506},{591.0,-0.31036753899831504},{592.0,-0.5248890500735561},{593.0,-0.8944587772363837},{594.0,-0.925655860783874},{595.0,-0.9700262913824599},{596.0,-0.9409088642230206},{597.0,-0.8407329298226943},{598.0,-0.6630164967493563},{599.0,-0.13187703632869863},{600.0,-0.04867243056570725},{601.0,0.19927018317329614},{602.0,0.47808655678872697},{603.0,0.6944819217319336},{604.0,0.8987130901275081},{605.0,0.8550425607181283},{606.0,0.824894733868026},{607.0,0.5191045416046439},{608.0,0.464384197890702},{609.0,0.25247687696794346},{610.0,-0.04473393352481586},{611.0,-0.34107686488728384},{612.0,-0.6054616821025907},{613.0,-0.9285451394885371},{614.0,-0.9510400554664148},
{615.0,-0.9569197332917838},{616.0,-0.909750519670588},{617.0,-0.5726539784907241},{618.0,-0.517636209476818},{619.0,-0.010601238519019507},{620.0,0.07745344506241103},{621.0,0.5487372657818101},{622.0,0.6149642954129284},{623.0,0.7520060604101882},{624.0,0.8843617930354848},{625.0,0.8628996122042449},{626.0,0.8119317396390919},{627.0,0.6589196574286716},{628.0,0.41913366391045503},{629.0,0.14233734116738517},{630.0,-0.4548351513815677},{631.0,-0.5194319160696643},{632.0,-0.6924551335840615},{633.0,-0.8712389091037847},{634.0,-0.9590355871308598},{635.0,-0.8586077110498133},{636.0,-0.8225915666916558},{637.0,-0.6929844058832544},{638.0,-0.46327057844521596},{639.0,-0.1809680244557133},{640.0,0.4061366009958259},{641.0,0.4728909062641015},{642.0,0.6501525568447153},{643.0,0.81116531199357},{644.0,0.8802829077258896},{645.0,0.8492460927210451},{646.0,0.5628246298756636},{647.0,0.3056238297725895},{648.0,-0.010596473466121303},{649.0,-0.07800992454732938},{650.0,-0.29195775597744256},
{651.0,-0.5485542957092537},{652.0,-0.9023863513513151},{653.0,-0.9481189398922715},{654.0,-0.9227793363474547},{655.0,-0.7864171749553474},{656.0,-0.7630638244346386},{657.0,-0.6105858554526862},{658.0,-0.34475950591531884},{659.0,0.2423155510914024},{660.0,0.31540185344445004},{661.0,0.5096024358030893},{662.0,0.7166026505175033},{663.0,0.8384907343421136},{664.0,0.8035228018298348},{665.0,0.7764459789469099},{666.0,0.46262155883678785},{667.0,0.18641320934072142},{668.0,0.1006803204654813},{669.0,-0.12612936572329264},{670.0,-0.4067982964483403},{671.0,-0.6467156551327942},{672.0,-0.8252462520760769},{673.0,-0.9424179178065878},{674.0,-0.9336458627189153},{675.0,-0.8592713752886824},{676.0,-0.7180330548277103},{677.0,-0.48665311445094334},{678.0,-0.2411996252252541},{679.0,0.0704393753805819},{680.0,0.35701927693546864},{681.0,0.5998214001519413},{682.0,0.7656098816115556},{683.0,0.8442376183316481},{684.0,0.8197533924332937},{685.0,0.7493643209133316},{686.0,0.580732687918638},
{687.0,0.33128136606683384},{688.0,0.046905563508142845},{689.0,-0.5162061332449599},{690.0,-0.5687273124583901},{691.0,-0.7267807717821436},{692.0,-0.8716328279999077},{693.0,-0.9285451394885368},{694.0,-0.7942363869152442},{695.0,-0.7733387480038751},{696.0,-0.6126790817505682},{697.0,-0.37077481517559147},{698.0,-0.09484649485563251},{699.0,0.2022326176999461},{700.0,0.46255029982229157},{701.0,0.6673481915862026},{702.0,0.8438703777752059},{703.0,0.8446088515726409},{704.0,0.7901000099231557},{705.0,0.46087100960734073},{706.0,0.4092418100771412},{707.0,0.21720560028569746},{708.0,-0.36413594559527207},{709.0,-0.43319545266177845},{710.0,-0.6196555812504297},{711.0,-0.9035021785849509},{712.0,-0.9091656717747781},{713.0,-0.9176904488825037},{714.0,-0.8592713752886821},{715.0,-0.5064592267838545},{716.0,-0.4464834935901402},{717.0,-0.24592690276415918},{718.0,0.031123045694781304},{719.0,0.3190115346028196},{720.0,0.5658336733006787},{721.0,0.7328993561280014},{722.0,0.8192855846933129},
{723.0,0.7328993561280014},{724.0,0.6885675532568588},{725.0,0.5561071700983778},{726.0,0.342138353907925},{727.0,-0.21050486674850677},{728.0,-0.28055459013545936},{729.0,-0.48331173877724654},{730.0,-0.6942631318022534},{731.0,-0.9074937024945087},{732.0,-0.9097505196705876},{733.0,-0.8921549763800399},{734.0,-0.7838970360419835},{735.0,-0.6119220944753515},{736.0,-0.38536543188680117},{737.0,-0.11386513086022698},{738.0,0.4315619637903052},{739.0,0.49493852751135065},{740.0,0.6319295283770432},{741.0,0.7655530074248219},{742.0,0.7737289719518597},{743.0,0.7602790923405952},{744.0,0.6535066165342753},{745.0,0.4539820263500063},{746.0,0.19927018317329653},{747.0,-0.33875442736572353},{748.0,-0.40679829644834004},{749.0,-0.763389487714586},{750.0,-0.8661236886360989},{751.0,-0.8776232302066325},{752.0,-0.8972733565114607},{753.0,-0.8302271812330546},{754.0,-0.6976408186937012},{755.0,-0.4885148186707378},{756.0,-0.24681148662372893},{757.0,0.0315885306899662},{758.0,0.2924198895522837},
{759.0,0.5329386601914677},{760.0,0.7819245730704203},{761.0,0.7982290576344359},{762.0,0.7928760681608065},{763.0,0.7024465829576405},{764.0,0.5487372657818105},{765.0,0.07270217086637926},{766.0,0.004424657865006024},{767.0,-0.4631893432061636},{768.0,-0.6468273609033581},{769.0,-0.7168460108825997},{770.0,-0.7994549539432021},{771.0,-0.8728392586063907},{772.0,-0.7655840777413737},{773.0,-0.7337534453912345},{774.0,-0.5983150257173177},{775.0,-0.367263690253717},{776.0,-0.11466776844245902},{777.0,0.16550719089664528},{778.0,0.4229435049891666},{779.0,0.6257423510827559},{780.0,0.7385412405881201},{781.0,0.7873388571290403},{782.0,0.7493643209133317},{783.0,0.6342354856426887},{784.0,0.4297107540958014},{785.0,-0.07501171164763365},{786.0,-0.339866565485969},{787.0,-0.4027897539634034},{788.0,-0.5624702941598947},{789.0,-0.7474981421414278},{790.0,-0.8414563991877655},{791.0,-0.861346276313703},{792.0,-0.6763177121201811},{793.0,-0.6355178957148457},{794.0,-0.4748840897838988},
{795.0,-0.23493149068482114},{796.0,0.02341965701056195},{797.0,0.2843264912253868},{798.0,0.6792383511744688},{799.0,0.7032433839203143},{800.0,0.754662527032402},{801.0,0.7601072944034679},{802.0,0.6850886262069077},{803.0,0.5409122200504283},{804.0,0.3239964935184068},{805.0,-0.20460787149801357},{806.0,-0.2779301412798318},{807.0,-0.44648349359014033},{808.0,-0.6511595978399833},{809.0,-0.7916272856684334},{810.0,-0.838720822319492},{811.0,-0.8125593975721601},{812.0,-0.7390006760661488},{813.0,-0.5847338846618526},{814.0,-0.11307459062378344},{815.0,-0.04486862005657492},{816.0,0.39260167916517497},{817.0,0.5893434534915332},{818.0,0.6403741750224521},{819.0,0.7655530074248217},{820.0,0.7572310353592528},{821.0,0.6045834372323423},{822.0,0.5646944628917957},{823.0,0.1961209874881737},{824.0,-0.0712324367187192},{825.0,-0.13562752873894068},{826.0,-0.5504536559041832},{827.0,-0.7236424395260974},{828.0,-0.8202120163267039},{829.0,-0.8466949521441514},{830.0,-0.7838406731193154},
{831.0,-0.765431439131482},{832.0,-0.4732187163808053},{833.0,-0.2209791090460374},{834.0,0.01605733005595833},{835.0,0.09151681575430173},{836.0,0.5224050366927232},{837.0,0.542949337313325},{838.0,0.7437771186948082},{839.0,0.7573338064675841},{840.0,0.6757461020336},{841.0,0.5182713341447713},{842.0,0.31667468333137727},{843.0,0.2524768769679436},{844.0,-0.20756943271993394},{845.0,-0.44648349359014045},{846.0,-0.6504451077088115},{847.0,-0.7734499505061001},{848.0,-0.8384919815632429},{849.0,-0.8513375544450201},{850.0,-0.7337534453912348},{851.0,-0.5651776575672555},{852.0,-0.5085334516575662},{853.0,-0.09452114562854774},{854.0,-0.03326926797591321},{855.0,0.39357870119444477},{856.0,0.4403045131850037},{857.0,0.6007642492700371},{858.0,0.7079105752731857},{859.0,0.7599317133044721},{860.0,0.723752339284371},{861.0,0.5979052683949441},{862.0,0.4175210260684696},{863.0,0.17270147319123932},{864.0,-0.07905277545511355},{865.0,-0.3340426446608449},{866.0,-0.736832988089738},
{867.0,-0.8072575015082579},{868.0,-0.8280869647509834},{869.0,-0.8439470320053871},{870.0,-0.7759985922570418},{871.0,-0.6437261613622455},{872.0,-0.4715449037291392},{873.0,0.03906437533386736},{874.0,0.09687201497345739},{875.0,0.28876214383435433},{876.0,0.5124652435110919},{877.0,0.6655470234763045},{878.0,0.75187477978751},{879.0,0.666153981906656},{880.0,0.6434222245946629},{881.0,0.5038802897615893},{882.0,0.054310957590494424},{883.0,-0.010591744440285156},{884.0,-0.21125621789664745},{885.0,-0.6445134974604395},{886.0,-0.6849721859729282},{887.0,-0.7812776696022136},{888.0,-0.844205674231315},{889.0,-0.7264268409569908},{890.0,-0.6884832197297863},{891.0,-0.5644154990864498},{892.0,-0.09293076179259435},{893.0,-0.025711675800481365},{894.0,0.4030744980059906},{895.0,0.4609280573633858},{896.0,0.6055197228025918},{897.0,0.721736536626413},{898.0,0.718850471441917},{899.0,0.6995068559255568},{900.0,0.4072808895621104},{901.0,0.36281557159130595},{902.0,0.17061841542012243},
{903.0,-0.08751971487646223},{904.0,-0.3280428759419636},{905.0,-0.7392920349778259},{906.0,-0.7706652779282226},{907.0,-0.8284378157860464},{908.0,-0.8519306527738483},{909.0,-0.781064993775248},{910.0,-0.6563896476272862},{911.0,-0.45645054321616835},{912.0,-0.22228288846486804},{913.0,0.03491092861160122},{914.0,0.5182713341447713},{915.0,0.5658336733006785},{916.0,0.7709993432839992},{917.0,0.7627939491739543},{918.0,0.7464171940410941},{919.0,0.6771078659409098},{920.0,0.5289199131537237},{921.0,0.30935391614529245},{922.0,0.0701332453171378},{923.0,-0.4546821811673202},{924.0,-0.5147616095825607},{925.0,-0.6623255333471317},{926.0,-0.8072575015082579},{927.0,-0.8537742065389368},{928.0,-0.7420409155305094},{929.0,-0.6994917756556501},{930.0,-0.5723201474463036},{931.0,-0.3602137526015223},{932.0,-0.10281888181961196},{933.0,0.17744338462814868},{934.0,0.6158338174455175},{935.0,0.649773467596429}}
